GeographyName,GeographyCode,TotalDeath,ChildAge,YoungAge,AdultAge,MiddleAge,SeniorAge,Part_Time_Job,Full_Time_Job,Self_Employment,Unemployed,Retired,GoodHealth,FairHealth,BadHealth,BornInUK,ResidenceInUK,Other,PublicTransport,PrivateTransport,NoPassport,UKPassport,OtherPassport
Three Rivers,E07000102,2.62,187.31,60.69,103.91,479.68,168.42,96.49,294.31,97.79,22.72,91.29,849.09,111.91,39,861.42,138.58,280.06,96.41,338.63,102.16,831.29,82.5
Thurrock,E06000034,2.83,204.08,62.48,132.94,473.54,126.95,103.8,308.3,64.43,39.25,84.82,829.4,122.94,47.66,880.31,119.69,278.72,106.27,338.66,156.44,768.61,86.28
Tonbridge and Malling,E07000115,2.02,192.74,66.87,96.4,474.91,169.09,105.05,295.21,80.86,21.36,103.73,842.52,118.07,39.41,931.49,68.51,295.11,73.59,346.79,141.48,824.36,45.47
Torbay,E06000027,1.14,153.17,57.8,102.93,450.51,235.6,112.88,225.54,82.06,32.64,140.62,761.4,163.07,75.54,945.92,54.08,383.09,26.51,308.18,221.21,751.85,32.06
Torridge,E07000046,0.69,152.59,56.88,88.64,467.27,234.62,113.57,218.49,117.39,24.84,149.23,783.67,154.18,62.14,965.68,34.32,392.38,16.54,319.63,268.19,717.48,18.44
Tower Hamlets,E09000030,1.97,186.87,57.55,279.32,414.98,61.28,74.19,307.09,64.29,52.18,36.45,833.06,106.5,60.44,569.32,430.68,404.48,276.27,92.79,66.08,694.74,266.15
Trafford,E08000009,2.08,189.68,59.7,112.72,477.81,160.09,100.62,301,69.97,27.08,95.9,826.16,121.59,52.25,887.89,112.11,298.1,68.31,352.13,123.6,820.72,66.87
Tunbridge Wells,E07000116,1.82,190.83,62.62,107.64,473.11,165.8,97.91,287.89,96.81,21.04,90.21,850.18,111.15,38.67,900.61,99.39,334.1,87.48,291.61,131.6,814.29,70.66
Uttlesford,E07000077,1.62,187.81,63.53,90.67,487.12,170.88,104.55,288.04,105.91,19.22,96.74,858.84,108.51,32.65,926.73,73.27,301.5,56.67,360.41,113.15,845.76,52.73
Vale of White Horse,E07000180,1.55,177.74,61.3,106.51,474.58,179.86,103.7,323.97,78.03,18.1,100.42,858.39,107.97,33.64,898.3,101.7,289.51,44.35,389.16,149.88,793.52,71.6
Wakefield,E08000036,2.46,171.75,61.44,123.8,473.78,169.23,109.76,293.27,51.26,35.91,118.84,767.89,155.28,76.83,946.09,53.91,337.84,49.83,351.95,212.39,757.14,33.77
Walsall,E08000030,3.27,195.34,65.6,130.68,438.27,170.11,100.01,251.53,51.95,48.29,107.18,772.96,154.66,72.39,901.1,98.9,347.6,52.16,313.03,247.57,712.61,43.06
Waltham Forest,E09000031,2.1,201.6,59.02,182.43,457.96,99,84.76,268.67,91.73,45.13,59.38,827.13,120.55,52.31,613.5,386.5,321.14,258.68,159.69,87.04,684.79,253.2
Wandsworth,E09000032,1.46,158.85,40.4,231,482.09,87.66,61.79,403.8,96.21,30.33,49.32,873.41,88.92,37.67,646.34,353.66,290.89,358.82,143.57,62.02,717.25,267.34
Warrington,E06000007,2.54,178.81,61.85,121.6,478.45,159.3,107.71,315.86,57.45,29.48,109.72,825.59,120.88,53.53,943.09,56.91,303.6,38.24,397.22,155.32,812.11,37.53
Warwick,E07000222,1.76,161.1,58.3,152.16,460.99,167.46,97.76,312.84,72.98,22.65,96.76,845.49,114.2,40.31,884.47,115.53,339.26,37.16,371.02,139.57,791.39,80.71
Watford,E07000103,2.62,193.4,58.71,152.42,471.98,123.49,93.44,337.5,76.34,29.81,69.32,848.86,109.76,41.38,752.96,247.04,305.72,109.04,319.29,100.95,747.21,169.27
Waveney,E07000206,2.16,160.58,58.6,101.32,440.96,238.54,116.81,232.36,64.82,32.31,143.94,773.67,160.87,65.46,961.75,38.25,361.6,18.9,329.91,271.5,708.82,23.72
Waverley,E07000216,2.47,184.28,65.06,85.13,469.58,195.95,95.98,271.56,102.28,17.01,100.85,862.41,105.02,32.57,893.97,106.03,315.32,65.13,323.8,108.22,840.01,72.08
Wealden,E07000065,2.51,165.4,59.15,83.72,462.46,229.27,105.27,244.76,111.96,17.93,128.2,825.14,130.33,44.53,932.45,67.55,321.97,45.01,344.03,142.62,825.81,42.44
Wellingborough,E07000156,2,187.2,58.35,114.96,475.81,163.68,98.85,310.09,58.92,34,106.95,807.1,141.82,51.08,875.94,124.06,316.72,26.21,384.51,212.34,720.87,71.91
Welwyn Hatfield,E07000241,2.23,170.92,74.43,173.71,427.69,153.25,89.92,283.3,68.72,24.31,80.7,848.06,112.43,39.52,828.13,171.87,340.13,77.96,319.36,120.26,764.54,130.95
West Berkshire,E06000037,1.45,188.5,62.62,103.02,492.26,153.59,101.2,332.1,82.5,21.32,91.63,861.39,106.98,31.63,909.55,90.45,290.75,47.3,390.42,149.28,802.43,61.53
West Devon,E07000047,0.56,154.26,55.66,86.61,472.11,231.36,110.51,226.13,120.35,22.35,142.48,805.84,142.77,51.39,952.46,47.54,387.41,16.08,323.66,223.57,755.68,26.68
West Dorset,E07000052,1.39,145.44,59.15,79.66,451.03,264.73,110.04,233.11,103.26,16.28,150.28,803.01,147.12,49.87,943.98,56.02,376.86,15.89,316.06,199.63,777.91,31.12
West Lancashire,E07000127,2.36,168.21,69.78,114.23,459.19,188.6,103.93,267.95,70.53,28.73,125.47,803.19,133.71,63.1,961.26,38.74,344.56,35.14,357.53,178.61,797.88,27.17
West Lindsey,E07000142,1.8,160.12,63.23,90.26,477.66,208.73,110.42,270.96,75.03,27.98,138.55,799.64,146.78,53.58,959.46,40.54,348.58,12.83,372.83,237.76,746.48,19.68
West Oxfordshire,E07000181,1.71,173.48,57.24,108.33,477.11,183.83,103.92,330.21,90.21,16.51,99.43,853.43,111.52,35.05,919.01,80.99,288.36,35.17,403.36,160.72,797.66,53.75
West Somerset,E07000191,0.92,128.77,51.88,94.97,433.68,290.7,104.57,210.24,117.35,19.84,166.23,770.01,165.57,64.43,948.93,51.07,427.17,13.84,277.61,253.32,719.31,32.27
Westminster,E09000033,1.63,141.33,45.57,205.05,496.31,111.73,57.46,332.27,100.39,36.19,54.74,841.47,100.4,58.13,466.77,533.23,443.45,274.17,82.33,36.03,617.76,404.58
Weymouth and Portland,E07000053,1.04,155.51,59.77,111.74,464.05,208.92,125.43,252.54,67.75,28.45,133.41,790.2,150.41,59.39,946.37,53.63,371.95,40.4,322.23,221.12,753.53,29.98
Wigan,E08000010,2.85,176.17,61.57,124.22,475.54,162.5,103.45,297.95,54.88,36.13,120.22,780.93,147.23,71.84,964.79,35.21,333.26,40.58,370.21,198.31,782.56,21.7
Wiltshire,E06000054,1.64,180.15,61.99,106.57,469.78,181.51,107.87,304.08,80.9,21.23,105.93,838,121.49,40.51,921.29,78.71,319.73,28.93,372.37,185.77,780.36,42.21
Winchester,E07000094,1.63,171.79,69.76,112.8,458.85,186.79,98.07,277.36,88.36,16.66,104.83,859.76,105.96,34.28,911.15,88.85,348.27,44.27,332.14,127.59,831.43,55.89
Windsor and Maidenhead,E06000040,2.17,185.47,57.71,110.35,479.91,166.55,88.04,320.54,89.26,22.77,92.46,867.27,98.46,34.26,826.19,173.81,308.11,57.87,355.15,88.48,812.25,124.26
Wirral,E08000015,2.8,172.6,62.11,112.6,462.03,190.65,107.93,261.73,54.21,37.33,121.21,782.13,142.87,75,959.57,40.43,343.25,65.31,313.34,182.74,799.45,22.28
Woking,E07000217,1.88,190.11,53.63,118.68,487.94,149.63,90.5,325.97,83.3,23.32,83.09,863.43,102.66,33.9,801.2,198.8,288.45,98.28,336.29,92.93,788.75,144.49
Wokingham,E06000041,1.73,189.93,61.45,100.4,494.12,154.09,98.99,332.04,78.25,19.16,97.01,878.14,94.35,27.51,876.55,123.45,278.9,57.04,391.31,91.46,848.72,76.99
Wolverhampton,E08000031,2.95,185.29,67.05,144.05,440.75,162.86,97.66,256.47,45.63,56.63,95.25,771.36,156.72,71.92,836.1,163.9,358.93,69.02,293.51,244.6,676.96,82.2
Worcester,E07000237,1.77,175.93,66.57,146.78,462.81,147.91,111.37,311.61,58.27,31.09,90.29,823.63,127.82,48.55,918.31,81.69,340.37,34.64,367.96,209.73,742.21,53.34
Worthing,E07000229,1.99,167.13,54.08,110,462.61,206.17,106.9,282.26,76.28,24.64,109.19,803.22,144.13,52.65,905.81,94.19,325.68,48.56,336.18,161.07,788.12,60.28
Wychavon,E07000238,2.12,157.71,57.45,91.74,479.19,213.91,109.59,281.01,92.18,22.87,127.1,819.65,133.47,46.89,944.27,55.73,321.5,17.09,392.37,187.95,778.04,39.25
Wycombe,E07000007,1.9,190.26,63.08,122.46,465.75,158.44,93.22,301.34,88.02,23.44,91.54,857.61,107.52,34.86,849.53,150.47,308.2,50.41,364.91,108.38,820.48,87.71
Wyre,E07000128,3.16,148.47,60.91,95.18,448.33,247.1,104.85,249.87,77.54,22.87,152.83,768.68,159.53,71.79,966.63,33.37,339.19,27.16,354.43,188.96,795.26,19.18
Wyre Forest,E07000239,2.54,159.66,56.48,106.28,468.71,208.86,112.21,276.04,71.66,31.04,136.32,788.07,151.89,60.05,960.87,39.13,340.45,23.39,374.41,237.18,743.62,22.72
York,E06000014,1.7,150.15,71.18,171.19,438.76,168.72,113.54,287.97,62.25,23.14,104.46,838.73,119.93,41.34,907.96,92.04,378.01,51.54,326.76,156.03,784.79,68.47
